track,frame_idx,instance.score,head.x,head.y,head.score,neck.x,neck.y,neck.score,abdomen.x,abdomen.y,abdomen.score
,0,0.9219954013824463,1497.0767822265625,612.2053833007812,0.8683601021766663,1520.014892578125,612.2015991210938,0.8888810276985168,1556.9888916015625,608.8232421875,0.855105996131897
,1,0.9123982787132263,1492.6259765625,612.20361328125,0.8734713792800903,1512.7098388671875,612.3241577148438,0.8978031873703003,1552.4696044921875,612.2373657226562,0.7439649105072021
,2,0.9035080075263977,1488.46533203125,612.6295166015625,0.8863438963890076,1508.5294189453125,612.5567016601562,0.9002083539962769,1548.593994140625,612.2877197265625,0.8345937132835388
,3,0.8978675603866577,1484.43701171875,612.7343139648438,0.8700295686721802,1504.4842529296875,612.8499145507812,0.8797287940979004,1544.289306640625,612.5707397460938,0.7839356660842896
,4,0.8958630561828613,1480.5,612.5151977539062,0.8567941188812256,1500.55224609375,615.6337280273438,0.874251127243042,1537.102294921875,615.5183715820312,0.8212257027626038
,5,0.9106677770614624,1476.46484375,615.7080688476562,0.8719276785850525,1496.529052734375,615.8907470703125,0.8878350853919983,1533.1241455078125,615.6887817382812,0.8343151211738586
,6,0.9178580641746521,1469.1981201171875,615.9156494140625,0.8652814626693726,1492.10791015625,616.1326904296875,0.9029414653778076,1528.70263671875,615.9429931640625,0.7916446328163147
,7,0.9305123686790466,1468.0631103515625,616.4385986328125,0.8738471269607544,1488.1500244140625,616.4057006835938,0.901197612285614,1524.8946533203125,613.1181030273438,0.8292396664619446
,8,0.91275554895401,1460.7227783203125,616.424072265625,0.8745802044868469,1480.811279296875,616.567138671875,0.892507791519165,1520.4638671875,616.3470458984375,0.7204775810241699
,9,0.9034377932548523,1456.7740478515625,616.7938232421875,0.8725066781044006,1479.68017578125,616.8525390625,0.87897789478302,1516.5693359375,616.4783935546875,0.8197533488273621
,10,0.9062211513519287,1452.5810546875,619.4346923828125,0.8462103009223938,1472.618408203125,619.5531616210938,0.841547429561615,1512.2822265625,616.2498779296875,0.7695782780647278
,11,0.9069581031799316,1448.429931640625,619.8902587890625,0.8693072199821472,1468.45947265625,619.9741821289062,0.8502973318099976,1508.2657470703125,616.5332641601562,0.7894408702850342
,12,0.9135040044784546,1444.4385986328125,620.16455078125,0.879595935344696,1464.488525390625,620.1253662109375,0.8505911231040955,1504.36669921875,616.6911010742188,0.8042024970054626
,13,0.9096305966377258,1440.4837646484375,620.3802490234375,0.8671325445175171,1460.490478515625,620.478271484375,0.9094240665435791,1497.1343994140625,616.9898071289062,0.8138113617897034
,14,0.9188512563705444,1436.591064453125,620.7154541015625,0.8667283058166504,1456.634033203125,620.6826782226562,0.9017847776412964,1493.395751953125,617.2086791992188,0.889240026473999
,15,0.9093941450119019,1429.2581787109375,620.8984985351562,0.8664239645004272,1449.2869873046875,620.88427734375,0.8902298212051392,1488.953857421875,617.1847534179688,0.7444145679473877
,16,0.9010396599769592,1425.4075927734375,623.720703125,0.8781067728996277,1448.27294921875,623.6810913085938,0.8664827942848206,1485.22998046875,620.0094604492188,0.8587639927864075
,17,0.9094255566596985,1421.21533203125,623.8775024414062,0.8622223138809204,1444.156005859375,623.9713745117188,0.8915389180183411,1480.83349609375,620.3491821289062,0.7933567762374878
