track,frame_idx,instance.score,head.x,head.y,head.score,neck.x,neck.y,neck.score,abdomen.x,abdomen.y,abdomen.score
,267,0.5997650623321533,,,0.0,1100.1796875,28.64006233215332,0.3451462388038635,1076.244384765625,16.16451072692871,0.4758979380130768
,268,0.8618903756141663,,,0.0,1096.4888916015625,40.121334075927734,0.5081508159637451,1092.04052734375,60.62740707397461,0.5764622092247009
,269,0.9061548113822937,1088.88232421875,71.95997619628906,0.4058046340942383,1096.7080078125,52.013832092285156,0.6001202464103699,1100.489501953125,16.355955123901367,0.729360818862915
,270,0.8744528889656067,1093.0152587890625,80.5206298828125,0.7421286702156067,1096.933349609375,60.94529342651367,0.7729933261871338,1100.812744140625,24.715078353881836,0.7069548964500427
,271,0.9052937030792236,1092.447021484375,88.54837036132812,0.6430639624595642,1099.7635498046875,69.03733825683594,0.663101077079773,1100.357666015625,32.73365783691406,0.7608193159103394
,272,0.9213568568229675,1096.2552490234375,96.60420989990234,0.7783859968185425,1100.0968017578125,77.01102447509766,0.7681371569633484,1104.280029296875,40.66233444213867,0.6958643198013306
,273,0.9390654563903809,1096.3294677734375,104.71640014648438,0.6930841207504272,1100.5723876953125,85.18356323242188,0.7174320220947266,1104.34619140625,49.03395080566406,0.7514659762382507
,274,0.9326047897338867,1096.3681640625,112.79366302490234,0.7926941514015198,1100.2864990234375,93.16355895996094,0.7755837440490723,1107.5433349609375,56.83019256591797,0.7034030556678772
,275,0.9425411820411682,1099.800048828125,123.6966323852539,0.7920064926147461,1100.773681640625,103.9898452758789,0.7373937368392944,1107.7965087890625,67.80009460449219,0.7591767311096191
,276,0.9610555171966553,1100.1807861328125,131.73306274414062,0.7951391339302063,1104.0789794921875,112.01895141601562,0.732624888420105,1108.185791015625,75.78913879394531,0.7637686729431152
,277,0.9477473497390747,1100.5013427734375,139.74940490722656,0.7939333319664001,1104.3677978515625,120.07023620605469,0.7613903880119324,1108.34912109375,83.76930236816406,0.7652256488800049
,278,0.9583254456520081,1100.63525390625,148.0831298828125,0.7747862935066223,1104.7906494140625,128.37722778320312,0.7269772291183472,1108.8736572265625,92.00789642333984,0.7495297789573669
,279,0.9323706030845642,1103.500244140625,155.85704040527344,0.7898416519165039,1104.3514404296875,136.26947021484375,0.7849999070167542,1111.732177734375,99.93293762207031,0.7417124509811401
,280,0.9593004584312439,1100.6561279296875,164.35464477539062,0.7945665717124939,1104.716552734375,144.67929077148438,0.7348490357398987,1111.8992919921875,108.22086334228516,0.7692786455154419
,281,0.9553046822547913,1104.3253173828125,172.10357666015625,0.7906306982040405,1108.196044921875,152.48388671875,0.7601644396781921,1112.471923828125,115.97989654541016,0.7527462840080261
,282,0.9609196782112122,1104.3441162109375,180.51202392578125,0.7936878800392151,1108.3841552734375,160.8574981689453,0.7474755048751831,1112.7506103515625,124.45585632324219,0.7736273407936096
,283,0.9570717215538025,1104.69775390625,188.5535430908203,0.7855843305587769,1108.703125,168.8775177001953,0.7746253609657288,1112.9949951171875,132.5503692626953,0.726870059967041
,284,0.9413527846336365,1104.78466796875,196.74069213867188,0.7739687561988831,1108.872802734375,177.06878662109375,0.7731660604476929,1112.9742431640625,140.939453125,0.7108973264694214
,285,0.9460658431053162,1104.2154541015625,204.94900512695312,0.8143616914749146,1108.3118896484375,185.344970703125,0.7661178708076477,1115.713134765625,149.01486206054688,0.6923137903213501
,286,0.9416307806968689,1107.59716796875,213.07327270507812,0.7917926907539368,1108.5494384765625,193.39402770996094,0.764866292476654,1115.7132568359375,157.05873107910156,0.7067418694496155
,287,0.9705837368965149,1104.395263671875,223.84951782226562,0.6924901604652405,1111.7132568359375,204.20162963867188,0.628786027431488,1115.73876953125,167.85267639160156,0.7565880417823792
,288,0.9585977792739868,1108.076904296875,231.8240203857422,0.7826798558235168,1111.9315185546875,212.241455078125,0.7491973042488098,1116.244140625,175.97291564941406,0.7264986634254456
,289,0.9707440733909607,1104.786376953125,240.1986846923828,0.7354946732521057,1112.0771484375,220.66079711914062,0.6898974180221558,1112.65576171875,184.4011688232422,0.7524479031562805
,290,0.9786450266838074,1108.413818359375,248.21148681640625,0.7841998934745789,1112.2393798828125,228.55142211914062,0.7669854760169983,1116.3555908203125,192.27752685546875,0.7181026339530945
,291,0.9703580141067505,1108.307861328125,256.63873291015625,0.7817525863647461,1112.3294677734375,236.97792053222656,0.7569981217384338,1116.213623046875,200.74920654296875,0.7417117953300476
,292,0.9795800447463989,1108.447021484375,264.5854187011719,0.7636955380439758,1112.4691162109375,244.91770935058594,0.760141909122467,1116.416748046875,208.68284606933594,0.7287885546684265
,293,0.955906331539154,1108.7147216796875,272.9322814941406,0.7526698708534241,1112.6766357421875,253.2636260986328,0.7627267241477966,1116.34912109375,216.98028564453125,0.7096672654151917
